,,,"Average Covered Charges: The provider's average charge for services covered by Medicare for all discharges in the MS-DRG. These will vary from hospital to hospital because of differences in hospital charge structures. Average Total Payments: The average total payments to all providers for the MS-DRG including the MSDRG amount, teaching, disproportionate share, capital, and outlier payments for all cases. Also included in average total payments are co-payment and deductible amounts that the patient is responsible for and any additional payments by third parties for coordination of benefits. 5 Average Medicare Payments: The average amount that Medicare pays to the provider for Medicare's share of the MS-DRG. Average Medicare payment amounts include the MS-DRG amount, teaching, disproportionate share, capital, and outlier payments for all cases.",,,,,,,,,
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,60004,PLATTE VALLEY MEDICAL CENTER,xxxxxxx,BRIGHTON,CO,80601,CO - Denver,49,44341.79592,13533.46939,12525.46939,1.8
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50557,MEMORIAL  MEDICAL CENTER,xxxxxxx,MODESTO,CA,95355,CA - Modesto,469,94059.91684,15790.71215,13952.2452,4.7
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50471,GOOD SAMARITAN HOSPITAL,xxxxxxx,LOS ANGELES,CA,90017,CA - Los Angeles,209,115688.9091,17035.19617,16232.90431,4.2
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50441,STANFORD HOSPITAL,xxxxxxx,STANFORD,CA,94305,CA - San Mateo County,435,178721.1931,27107.33103,23593.57701,4.6
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50757,ALVARADO HOSPITAL MEDICAL CENTER,xxxxxxx,SAN DIEGO,CA,92120,CA - San Diego,158,54946.01899,13909.98101,11874.62025,4.1
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50663,LOS ANGELES COMMUNITY HOSPITAL,xxxxxxx,LOS ANGELES,CA,90023,CA - Los Angeles,219,46781.56621,16453.61187,15603.74886,4.2
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50689,SAN RAMON REGIONAL MEDICAL CTR,xxxxxxx,SAN RAMON,CA,94583,CA - Contra Costa County,52,119067.5962,17386.19231,15209.07692,1.6
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50686,"KAISER FOUNDATION HOSPITAL, RIVERSIDE",xxxxxxx,RIVERSIDE,CA,92505,CA - San Bernardino,34,43026.23529,12868.5,11448.02941,1.8
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50688,SAINT LOUISE REGIONAL HOSPITAL,xxxxxxx,GILROY,CA,95020,CA - San Jose,96,126846.1563,18182.82292,17316.14583,1.7
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50549,LOS ROBLES HOSPITAL & MEDICAL CENTER,xxxxxxx,THOUSAND OAKS,CA,91360,CA - Ventura,307,142613.9674,14777.36808,13870.90554,4.4
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50775,TEMECULA VALLEY HOSPITAL,xxxxxxx,TEMECULA,CA,92592,CA - San Diego,26,64122.26923,13695.23077,11693.03846,1.8
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50496,JOHN MUIR MEDICAL CENTER - CONCORD CAMPUS,xxxxxxx,CONCORD,CA,94520,CA - Contra Costa County,256,123292.5039,17010.87109,16158.91406,4.3
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50723,KAISER FOUNDATION HOSPITAL - BALDWIN PARK,xxxxxxx,BALDWIN PARK,CA,91706,CA - Los Angeles,32,35970.40625,11011.75,10248.25,1.9
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50588,SAN DIMAS COMMUNITY HOSPITAL,xxxxxxx,SAN DIMAS,CA,91773,CA - Los Angeles,144,72858.53472,12883.84028,12162.55556,4.1
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,60003,LONGMONT UNITED HOSPITAL,xxxxxxx,LONGMONT,CO,80501,CO - Boulder,40,74486.65,15129.325,14318.1,1.7
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,60016,CENTURA HEALTH-ST THOMAS MORE HOSPITAL,xxxxxxx,CANON CITY,CO,81212,CO - Colorado Springs,83,25892.43373,13820.90361,12809.14458,2
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50684,MENIFEE VALLEY MEDICAL CENTER,xxxxxxx,SUN CITY,CA,92585,CA - San Bernardino,23,77775.3913,15410.47826,14468.6087,1.6
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,60001,NORTH COLORADO MEDICAL CENTER,xxxxxxx,GREELEY,CO,80631,CO - Greeley,233,45958.97425,12277.25322,11219.2618,4.2
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,60032,ROSE MEDICAL CENTER,xxxxxxx,DENVER,CO,80220,CO - Denver,154,77890.2013,13299.05844,11550.8961,4.1
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50678,ORANGE COAST MEMORIAL MEDICAL CENTER,xxxxxxx,FOUNTAIN VALLEY,CA,92708,CA - Orange County,103,85592.1068,15549.14563,13452.23301,1.9
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50674,KAISER FOUNDATION HOSP SO SACRAMENTO,xxxxxxx,SACRAMENTO,CA,95823,CA - Sacramento,77,46147.87013,15179.88312,13810.7013,1.9
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50770,LOMA LINDA UNIVERSITY MEDICAL CENTER-MURRIETA,xxxxxxx,MURRIETA,CA,92563,CA - San Diego,89,59347.52809,14171.37079,12357.23596,2
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50541,KAISER FOUNDATION HOSPITAL - REDWOOD CITY,xxxxxxx,REDWOOD CITY,CA,94063,CA - San Mateo County,17,38123.52941,14654.70588,13657.05882,1.7
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50744,WESTERN MEDICAL CENTER  ANAHEIM,xxxxxxx,ANAHEIM,CA,92805,CA - Orange County,30,41793.33333,22639.23333,22077.1,1.2
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50464,DOCTORS MEDICAL CENTER,xxxxxxx,MODESTO,CA,95350,CA - Modesto,151,211451.1523,19776.51656,17632.11258,4.1
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50748,KAISER FOUNDATION HOSPITAL MANTECA,xxxxxxx,MANTECA,CA,95337,CA - Stockton,28,50481.14286,13831.35714,11010.75,1.8
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,60012,CENTURA HEALTH-ST MARY CORWIN MEDICAL CENTER,xxxxxxx,PUEBLO,CO,81004,CO - Pueblo,125,52965.744,12535.552,11022.264,4
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50755,SHERMAN OAKS HOSPITAL,xxxxxxx,SHERMAN OAKS,CA,91403,CA - Los Angeles,306,56626.26144,13592.55229,12418.78431,4.4
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50481,WEST HILLS HOSPITAL & MEDICAL CENTER,xxxxxxx,WEST HILLS,CA,91307,CA - Los Angeles,270,148944.7037,16094.5963,14746.16667,4.3
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50633,TWIN CITIES COMMUNITY HOSPITAL,xxxxxxx,TEMPLETON,CA,93465,CA - San Luis Obispo,81,129148.5185,13231.49383,12403.82716,2
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50515,KAISER FOUNDATION HOSPITAL - SAN DIEGO,xxxxxxx,SAN DIEGO,CA,92120,CA - San Diego,32,40039.25,12226.34375,11083.5625,1.9
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50745,CHAPMAN MEDICAL CENTER,xxxxxxx,ORANGE,CA,92869,CA - Orange County,15,67151.26667,13140.26667,12541.86667,1.7
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50411,KAISER FOUNDATION HOSPITAL - SOUTH BAY,xxxxxxx,HARBOR CITY,CA,90710,CA - Los Angeles,41,32923.78049,12240.90244,11265.39024,1.9
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50760,KAISER FOUNDATION HOSPITAL - ANTIOCH,xxxxxxx,ANTIOCH,CA,94531,CA - Contra Costa County,53,55352.81132,14839.24528,14019.32075,1.8
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50498,SUTTER AUBURN FAITH HOSPITAL,xxxxxxx,AUBURN,CA,95603,CA - Sacramento,109,59095.24771,14215.82569,13141.22936,4
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50512,KAISER FOUNDATION HOSPITAL - FREMONT,xxxxxxx,FREMONT,CA,94538,CA - Alameda County,42,51279.40476,15447.64286,14040.97619,1.7
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50727,COMMUNITY HOSPITAL OF LONG BEACH,xxxxxxx,LONG BEACH,CA,90804,CA - Los Angeles,120,101010.45,13674.875,12533.58333,4
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50516,MERCY SAN JUAN MEDICAL CENTER,xxxxxxx,CARMICHAEL,CA,95608,CA - Sacramento,569,84073.63445,16151.41125,15307.53603,4.8
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50425,KAISER FOUNDATION HOSPITAL - SACRAMENTO,xxxxxxx,SACRAMENTO,CA,95825,CA - Sacramento,67,54874.68657,15641.41791,13211.41791,1.8
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50407,CHINESE HOSPITAL,xxxxxxx,SAN FRANCISCO,CA,94133,CA - San Francisco,14,44484.07143,16098.5,15328.21429,1.6
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,60034,SWEDISH MEDICAL CENTER,xxxxxxx,ENGLEWOOD,CO,80113,CO - Denver,143,108106.2587,13981.41958,12414.27273,4.1
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,60023,ST MARYS HOSPITAL AND MEDICAL CENTER,xxxxxxx,GRAND JUNCTION,CO,81502,CO - Grand Junction,196,50191.86735,13738.5102,12434.70918,4.2
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50641,EAST LOS ANGELES DOCTORS HOSPITAL,xxxxxxx,LOS ANGELES,CA,90023,CA - Los Angeles,36,112440.5833,19132.41667,18352.61111,1.5
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50636,POMERADO HOSPITAL,xxxxxxx,POWAY,CA,92064,CA - San Diego,136,83237.86029,13934.52206,13053.11029,4
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50758,MONTCLAIR HOSPITAL MEDICAL CENTER,xxxxxxx,MONTCLAIR,CA,91763,CA - Los Angeles,117,42884.92308,16627.11111,15592.4188,4
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,60030,MCKEE MEDICAL CENTER,xxxxxxx,LOVELAND,CO,80538,CO - Greeley,57,34237.19298,10368.91228,9343.789474,2.1
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50396,SANTA BARBARA COTTAGE HOSPITAL,xxxxxxx,SANTA BARBARA,CA,93102,CA - Santa Barbara,193,64940.17617,16194.80829,15103.91192,4.2
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50468,MEMORIAL HOSPITAL OF GARDENA,xxxxxxx,GARDENA,CA,90247,CA - Los Angeles,154,69548.04545,15905.38312,15130.16234,4.1
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50523,SUTTER DELTA MEDICAL CENTER,xxxxxxx,ANTIOCH,CA,94509,CA - Contra Costa County,191,80362.06283,16622.57068,15439.33508,4.1
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50624,HENRY MAYO NEWHALL  HOSPITAL,xxxxxxx,VALENCIA,CA,91355,CA - Los Angeles,144,79304.27083,14280.69444,12868.84028,4.1
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50561,KAISER FOUNDATION HOSPITAL - WEST LA,xxxxxxx,LOS ANGELES,CA,90034,CA - Los Angeles,59,31050.52542,11232.91525,10391.59322,2
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50581,LAKEWOOD REGIONAL MEDICAL CENTER,xxxxxxx,LAKEWOOD,CA,90712,CA - Los Angeles,129,115901.5039,14241.48837,13270.73643,4
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50772,KAISER FOUNDATION HOSPITAL - ROSEVILLE,xxxxxxx,ROSEVILLE,CA,95661,CA - Sacramento,78,44044.33333,14541.10256,11958.94872,1.9
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50737,GARFIELD MEDICAL CENTER,xxxxxxx,MONTEREY PARK,CA,91754,CA - Los Angeles,170,211445.3765,18462.25882,17794.82353,4.1
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50567,MISSION HOSPITAL REGIONAL MED CENTER,xxxxxxx,MISSION VIEJO,CA,92691,CA - Orange County,371,88209.00539,14417.86523,13190.91375,4.5
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50771,COAST PLAZA HOSPITAL,xxxxxxx,NORWALK,CA,90650,CA - Los Angeles,86,86101.32558,14590.59302,13715.17442,1.9
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,60013,MERCY REGIONAL MEDICAL CENTER,xxxxxxx,DURANGO,CO,81301,NM - Albuquerque,57,50445.91228,16596.10526,15706.24561,1.7
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50704,MISSION COMMUNITY HOSPITAL,xxxxxxx,PANORAMA CITY,CA,91402,CA - Los Angeles,259,40923.81467,15567.71815,14843.82625,4.3
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50603,SADDLEBACK MEMORIAL MEDICAL CENTER,xxxxxxx,LAGUNA HILLS,CA,92653,CA - Orange County,244,64602.62295,12435.85246,11355.69262,4.2
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50455,SAN JOAQUIN COMMUNITY HOSPITAL,xxxxxxx,BAKERSFIELD,CA,93301,CA - Bakersfield,297,75748.02357,14638.38384,13649.26263,4.3
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50589,PLACENTIA LINDA HOSPITAL,xxxxxxx,PLACENTIA,CA,92870,CA - Orange County,28,92016.92857,13064.89286,12331.17857,1.8
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50599,UNIVERSITY OF CALIFORNIA DAVIS MEDICAL CENTER,xxxxxxx,SACRAMENTO,CA,95817,CA - Sacramento,406,133967.1034,25686.27094,22399.74877,4.5
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50517,VICTOR VALLEY GLOBAL MEDICAL CENTER,xxxxxxx,VICTORVILLE,CA,92392,CA - San Bernardino,46,65553.26087,17451.13043,16729.04348,1.6
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50765,KAISER FOUNDATION HOSPITAL-MORENO VALLEY,xxxxxxx,MORENO VALLEY,CA,92555,CA - San Bernardino,11,36827.54545,13112.45455,12338.63636,1.7
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50739,CENTINELA HOSPITAL MEDICAL CENTER,xxxxxxx,INGLEWOOD,CA,90301,CA - Los Angeles,399,87644.08772,14497.9599,13710.86967,4.5
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50616,ST JOHNS PLEASANT VALLEY HOSPITAL,xxxxxxx,CAMARILLO,CA,93010,CA - Ventura,106,78023.48113,13329.5,12076.49057,2.1
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50394,COMMUNITY MEMORIAL HOSPITAL SAN BUENAVENTURA,xxxxxxx,VENTURA,CA,93003,CA - Ventura,222,78973.43243,13871.24324,12677.24324,4.2
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50609,KAISER FOUNDATION HOSPITAL - ANAHEIM,xxxxxxx,ANAHEIM,CA,92806,CA - Orange County,40,39578.6,12943.725,11199.125,1.9
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50357,GOLETA VALLEY COTTAGE HOSPITAL,xxxxxxx,SANTA BARBARA,CA,93111,CA - Santa Barbara,15,30508.93333,11639.73333,10671.2,1.8
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,60010,POUDRE VALLEY HOSPITAL,xxxxxxx,FORT COLLINS,CO,80524,CO - Fort Collins,202,45531.26733,12784.24752,10982.14851,4.2
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50568,MADERA COMMUNITY HOSPITAL,xxxxxxx,MADERA,CA,93637,CA - Fresno,38,34684.28947,15544.28947,14650.81579,1.7
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50696,KECK HOSPITAL OF USC,xxxxxxx,LOS ANGELES,CA,90033,CA - Los Angeles,43,132616.7209,23090.60465,18071.09302,1.2
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50390,HEMET VALLEY MEDICAL CENTER,xxxxxxx,HEMET,CA,92543,CA - San Bernardino,186,73258.66667,14424.69355,13727.69892,4.1
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50747,COASTAL COMMUNITIES HOSPITAL,xxxxxxx,SANTA ANA,CA,92704,CA - Orange County,35,79225.74286,19746.34286,19123.71429,1.4
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50534,JOHN F KENNEDY MEMORIAL HOSPITAL,xxxxxxx,INDIO,CA,92201,CA - San Diego,42,130668.3571,16280.45238,15561.97619,1.7
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,60009,LUTHERAN MEDICAL CENTER,xxxxxxx,WHEAT RIDGE,CO,80033,CO - Denver,247,51594.41296,11501.8664,10464.90283,4.3
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50735,WHITTIER HOSPITAL MEDICAL CENTER,xxxxxxx,WHITTIER,CA,90605,CA - Los Angeles,115,105637.6783,16058.74783,15087.61739,4
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,60031,CENTURA HEALTH-PENROSE ST FRANCIS HEALTH SERVICES,xxxxxxx,COLORADO SPRING,CO,80907,CO - Colorado Springs,195,42639.57436,11216.74359,10155.33846,4.2
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,60008,SAN LUIS VALLEY HEALTH,xxxxxxx,ALAMOSA,CO,81101,CO - Colorado Springs,58,23131.25862,12962.65517,11648.5,1.9
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50742,OLYMPIA MEDICAL CENTER,xxxxxxx,LOS ANGELES,CA,90036,CA - Los Angeles,319,115614.9436,13594.58621,12882.7837,4.4
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,60024,UNIVERSITY OF COLORADO HOSPITAL ANSCHUTZ INPATIENT,xxxxxxx,AURORA,CO,80045,CO - Denver,267,66984.44569,19051.00749,15108.62547,4.3
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50590,METHODIST HOSPITAL OF SACRAMENTO,xxxxxxx,SACRAMENTO,CA,95823,CA - Sacramento,271,95957.72325,18146.28044,17107.0738,4.3
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50740,MARINA DEL REY HOSPITAL,xxxxxxx,MARINA DEL REY,CA,90291,CA - Los Angeles,126,70208.89683,12510.64286,11117.40476,4
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50608,DELANO REGIONAL MEDICAL CENTER,xxxxxxx,DELANO,CA,93215,CA - Bakersfield,28,38070.57143,17160.17857,16272.03571,1.5
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50424,SCRIPPS GREEN HOSPITAL,xxxxxxx,LA JOLLA,CA,92037,CA - San Diego,89,68411.24719,16457.92135,12809.59551,1.8
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,60011,DENVER HEALTH MEDICAL CENTER,xxxxxxx,DENVER,CO,80204,CO - Denver,110,45882.9,22088.18182,19926.64545,4
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50776,COLLEGE MEDICAL CENTER,xxxxxxx,LONG BEACH,CA,90806,CA - Los Angeles,71,71024.38028,12048.38028,11319.92958,2
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50444,MERCY MEDICAL CENTER,xxxxxxx,MERCED,CA,95340,CA - Modesto,354,92259.48305,17395.0791,16073.06497,4.4
